SaleDetailID,SaleID,ProductID,Quantity,UnitPrice,Discount,Line Total 
1,4497,432,2,909.59,0.05,1728.221
2,6258,346,1,466.37,0.15,396.4145
3,8088,269,7,325.69,0.16,1915.0572
4,6104,439,1,735.93,0.15,625.5405
5,5133,162,6,341.94,0.17,1702.8612
6,8086,311,1,44.38,0.14,38.1668
7,9875,350,4,522.18,0.14,1796.2992
8,9639,428,5,327.5,0.09,1490.125
9,7189,425,1,53.8,0.12,47.344
10,9712,2,8,762.12,0.14,5243.3856
11,4311,204,7,577.41,0.1,3637.683
12,5264,184,1,355.5,0.14,305.73
13,2538,342,5,422.63,0.18,1732.783
14,4999,358,4,87.46,0.09,318.3544
15,8532,269,1,132.35,0.09,120.4385
16,8304,432,4,424.88,0.16,1427.5968
17,3738,372,4,159.77,0.06,600.7352
18,4182,345,6,198.07,0.02,1164.6516
19,4457,424,4,375.03,0.08,1380.1104
20,484,103,5,528.76,0.1,2379.42
21,9073,444,3,561.96,0.06,1584.7272
22,3103,495,7,494.63,0.13,3012.2967
23,7528,37,3,82.22,0.11,219.5274
24,168,21,5,89.04,0.06,418.488
25,7451,274,2,213.62,0.03,414.4228
26,7049,467,8,877.25,0.15,5965.3
27,7116,333,4,120.43,0,481.72
28,8029,183,1,724.92,0.07,674.1756
29,3292,89,2,821.19,0.06,1543.8372
30,1736,208,7,113.91,0.02,781.4226
31,7281,109,7,600.73,0.19,3406.1391
32,9741,250,2,771.4,0.07,1434.804
33,6094,63,8,805.16,0.17,5346.2624
34,847,221,1,38.71,0.09,35.2261
35,888,188,4,539.85,0.12,1900.272
36,6508,174,8,194.51,0.12,1369.3504
37,9504,16,5,890.41,0.11,3962.3245
38,4054,214,8,470.19,0.19,3046.8312
39,3127,172,8,421.58,0.12,2967.9232
40,4265,140,9,214.74,0.2,1546.128
41,1818,235,1,204.26,0.07,189.9618
42,3181,320,1,991.33,0.12,872.3704
43,5021,474,9,76.96,0.19,561.0384
44,2944,156,7,51.65,0.13,314.5485
45,6180,439,9,273.25,0.05,2336.2875
46,6868,284,2,372.86,0.17,618.9476
47,3937,87,8,394.34,0.1,2839.248
48,6203,103,1,199.84,0.15,169.864
49,5611,94,4,939.71,0.01,3721.2516
50,3743,356,8,903.1,0.08,6646.816
51,9955,422,4,502.29,0.13,1747.9692
52,9376,439,3,756.09,0.14,1950.7122
53,2858,398,7,232.52,0.11,1448.5996
54,3897,250,5,856.27,0.01,4238.5365
55,5488,159,1,417.81,0.16,350.9604
56,5083,63,4,142.2,0.13,494.856
57,8536,430,4,795.17,0.02,3117.0664
58,7480,76,1,485.93,0.17,403.3219
59,6066,367,5,610.98,0.12,2688.312
60,8827,459,2,917.47,0.17,1523.0002
61,1238,388,8,576.61,0.17,3828.6904
62,3230,473,9,273.52,0.14,2117.0448
63,4378,363,2,349.49,0.06,657.0412
64,2178,345,4,857.87,0.15,2916.758
65,5482,364,2,814.81,0.07,1515.5466
66,2924,276,5,742.22,0.07,3451.323
67,6407,456,7,137.66,0.13,838.3494
68,5275,24,5,202.39,0.18,829.799
69,1329,338,5,705.96,0.09,3212.118
70,5368,294,2,285.28,0.11,507.7984
71,9429,329,3,714.23,0.05,2035.5555
72,1434,408,6,696.52,0.13,3635.8344
73,1857,497,6,592.74,0.06,3343.0536
74,1533,325,1,988.44,0.18,810.5208
75,6862,432,1,875.68,0,875.68
76,9920,45,9,129.44,0.1,1048.464
77,4964,333,2,735.98,0.17,1221.7268
78,1496,405,2,850.11,0.06,1598.2068
79,8281,329,9,873.21,0.1,7073.001
80,1929,194,5,519.14,0.02,2543.786
81,9231,437,6,859.05,0.02,5051.214
82,5894,368,3,855.82,0.13,2233.6902
83,7725,449,7,558.4,0.16,3283.392
84,1868,264,2,545.78,0.01,1080.6444
85,8135,472,5,619.11,0.04,2971.728
86,9635,34,4,165.68,0.09,603.0752
87,3906,138,8,741.51,0.19,4804.9848
88,5530,365,2,891.49,0.02,1747.3204
89,5081,385,1,564.39,0.15,479.7315
