FeedbackID,CustomerID,StoreID,FeedbackDate,Rating,Comment,ResponseDate
1,67,23,03-04-2021,3,Fast delivery,02-07-2023
2,123,13,21-03-2023,5,Fast delivery,16-02-2022
3,440,28,24-11-2023,1,Great service!,22-03-2020
4,709,42,19-07-2022,2,Great service!,17-09-2021
5,906,23,03-08-2023,4,Poor customer support,20-06-2021
6,60,9,12-01-2021,2,Product was damaged,01-11-2021
7,717,29,29-07-2020,4,Poor customer support,30-10-2023
8,986,49,10-05-2021,2,Great service!,24-11-2022
9,722,46,06-07-2021,5,Poor customer support,04-02-2022
10,601,5,12-05-2020,2,Product was damaged,06-08-2022
11,900,12,02-06-2023,5,Product was damaged,14-07-2021
12,791,2,28-03-2023,1,Fast delivery,03-11-2021
13,820,8,11-08-2022,4,Product was damaged,18-09-2021
14,67,33,05-10-2021,2,Great service!,14-01-2024
15,806,15,19-01-2020,3,Excellent quality,07-12-2020
16,318,21,29-12-2020,4,Fast delivery,22-05-2020
17,40,3,15-01-2021,5,Great service!,15-11-2023
18,331,17,20-04-2020,5,Great service!,06-09-2022
19,432,25,12-08-2020,3,Great service!,13-03-2022
20,666,33,03-09-2022,1,Great service!,04-09-2022
21,627,41,26-12-2023,2,Fast delivery,12-07-2022
22,201,12,04-10-2021,1,Product was damaged,04-09-2023
23,596,31,17-01-2023,4,Poor customer support,09-12-2022
24,712,38,10-09-2023,1,Poor customer support,06-03-2020
25,964,40,19-01-2022,2,Fast delivery,27-03-2023
26,846,49,21-01-2023,1,Excellent quality,14-06-2023
27,818,20,26-06-2020,2,Excellent quality,19-06-2020
28,263,33,26-02-2023,2,Great service!,07-08-2021
29,737,31,28-05-2022,3,Poor customer support,01-06-2020
30,597,35,11-09-2020,4,Poor customer support,03-04-2022
31,405,43,11-03-2022,3,Great service!,22-11-2022
32,98,41,23-09-2022,4,Fast delivery,02-10-2021
33,672,38,28-08-2022,1,Great service!,27-09-2023
34,698,14,15-08-2020,1,Fast delivery,10-02-2020
35,222,27,23-09-2022,2,Fast delivery,06-01-2024
36,374,22,05-03-2022,1,Poor customer support,17-07-2022
37,390,42,12-02-2023,5,Product was damaged,23-04-2022
38,301,14,13-03-2022,3,Fast delivery,31-12-2020
39,668,41,22-02-2023,1,Fast delivery,08-11-2021
40,399,16,27-03-2020,2,Fast delivery,09-09-2021
41,401,27,29-01-2020,2,Great service!,28-05-2020
42,187,11,21-11-2021,3,Poor customer support,06-09-2021
43,741,21,26-03-2020,4,Poor customer support,21-06-2021
44,423,1,31-01-2021,3,Great service!,08-11-2020
45,789,1,14-06-2021,2,Fast delivery,14-12-2023
46,491,7,11-01-2021,5,Great service!,09-08-2020
47,797,43,06-04-2020,3,Excellent quality,14-06-2021
48,282,29,11-11-2023,2,Excellent quality,08-02-2022
49,820,7,08-02-2021,4,Product was damaged,10-04-2023
50,838,44,18-06-2020,4,Excellent quality,01-03-2021
51,934,26,04-12-2020,3,Poor customer support,01-08-2023
52,988,12,05-06-2021,1,Great service!,07-02-2021
53,635,19,18-11-2023,1,Fast delivery,04-08-2022
54,430,48,10-12-2021,5,Poor customer support,07-01-2022
55,812,8,06-11-2023,4,Poor customer support,14-04-2021
56,736,45,20-04-2023,5,Great service!,16-10-2023
57,182,30,26-08-2020,3,Poor customer support,10-06-2023
58,80,44,28-06-2023,1,Great service!,09-05-2021
59,65,44,23-10-2020,5,Poor customer support,10-03-2023
60,6,24,23-10-2023,1,Poor customer support,21-12-2022
61,245,7,28-08-2020,3,Excellent quality,13-08-2022
62,646,14,13-12-2022,1,Excellent quality,17-12-2022
63,123,12,17-03-2022,3,Product was damaged,31-05-2021
64,332,19,06-02-2020,5,Fast delivery,08-12-2022
65,568,45,27-03-2021,4,Poor customer support,20-10-2022
66,288,38,28-06-2022,2,Product was damaged,22-01-2022
67,119,23,17-06-2022,3,Product was damaged,08-05-2020
68,595,15,26-02-2022,3,Fast delivery,12-09-2020
69,499,50,13-04-2020,4,Great service!,01-09-2020
70,655,38,07-05-2021,5,Fast delivery,15-05-2021
71,542,11,14-10-2020,2,Poor customer support,04-07-2022
72,903,44,09-11-2023,1,Fast delivery,05-02-2021
73,924,39,05-04-2022,3,Fast delivery,06-05-2022
74,513,24,11-12-2020,5,Product was damaged,27-03-2021
75,44,32,22-03-2023,1,Product was damaged,05-10-2020
76,314,34,04-02-2023,5,Great service!,01-04-2021
77,268,27,26-05-2020,3,Fast delivery,27-12-2023
78,834,27,01-01-2020,4,Poor customer support,19-09-2022
79,842,25,03-02-2021,3,Product was damaged,03-07-2022
80,546,46,01-10-2022,4,Poor customer support,14-04-2020
81,899,27,04-05-2023,2,Poor customer support,09-09-2021
82,280,15,25-09-2020,2,Great service!,16-12-2020
83,662,17,24-01-2023,1,Poor customer support,18-10-2021
84,904,35,19-09-2020,1,Product was damaged,20-05-2023
85,593,17,22-04-2020,2,Product was damaged,24-11-2020
86,876,46,06-05-2023,1,Excellent quality,12-04-2022
87,283,38,20-04-2020,1,Fast delivery,23-01-2021
88,326,45,05-01-2020,3,Great service!,25-07-2021
89,675,47,01-04-2023,5,Excellent quality,30-08-2021
90,800,27,28-05-2021,1,Poor customer support,11-01-2020
91,7,22,19-05-2020,3,Great service!,01-02-2020
92,89,36,19-04-2020,1,Poor customer support,18-06-2023
93,237,46,18-03-2022,2,Great service!,19-03-2023
94,777,23,07-02-2021,5,Fast delivery,24-12-2020
95,226,47,04-11-2020,2,Poor customer support,22-07-2020
96,672,18,17-04-2023,5,Excellent quality,01-10-2021
97,776,5,01-11-2021,1,Fast delivery,19-08-2023
98,697,47,30-10-2023,4,Poor customer support,08-06-2022
99,112,34,10-05-2021,3,Excellent quality,28-11-2023
100,332,29,14-12-2022,3,Great service!,05-07-2022
101,40,6,12-02-2022,2,Great service!,27-01-2022
102,813,25,16-06-2023,5,Product was damaged,14-08-2022
103,929,20,18-12-2021,3,Fast delivery,05-06-2020
104,183,2,29-09-2023,1,Product was damaged,13-03-2022
105,331,11,17-03-2020,3,Poor customer support,16-12-2022
106,949,11,04-01-2022,4,Product was damaged,31-03-2020
107,96,5,27-02-2021,1,Poor customer support,27-02-2023
108,264,50,24-04-2020,3,Poor customer support,04-07-2021
109,595,50,27-10-2022,2,Fast delivery,11-10-2023
110,174,34,22-12-2021,2,Excellent quality,21-01-2020
111,86,38,14-08-2022,2,Fast delivery,31-01-2023
112,824,15,15-12-2021,5,Excellent quality,16-04-2023
113,525,9,20-01-2023,4,Fast delivery,02-08-2021
114,197,38,03-10-2023,1,Fast delivery,14-05-2021
115,339,48,08-11-2021,3,Great service!,16-11-2020
116,536,39,02-10-2020,1,Great service!,13-04-2023
117,148,4,11-11-2020,2,Product was damaged,21-02-2023
118,300,48,25-05-2021,3,Product was damaged,30-10-2022
119,967,14,06-06-2023,3,Product was damaged,21-12-2020
120,609,18,07-04-2021,5,Poor customer support,25-04-2022
121,707,26,22-10-2022,2,Poor customer support,17-09-2022
122,334,3,03-04-2022,1,Product was damaged,23-09-2020
123,788,16,29-06-2021,2,Excellent quality,21-10-2020
124,951,13,26-03-2021,5,Excellent quality,11-05-2022
125,863,25,20-01-2023,5,Poor customer support,05-06-2022
126,84,38,18-04-2021,3,Excellent quality,17-05-2021
127,701,46,15-02-2023,1,Product was damaged,05-12-2023
128,651,28,30-06-2021,5,Great service!,16-02-2022
129,552,39,21-07-2022,4,Poor customer support,26-01-2021
130,607,29,30-11-2022,4,Product was damaged,15-08-2023
131,160,37,30-12-2023,3,Fast delivery,21-07-2021
132,848,19,24-11-2022,4,Poor customer support,27-10-2023
