SaleID,CustomerID,StoreID,SaleDate,TotalAmount,DiscountApplied,LoyaltyPointsEarned,Year,Month Name,Quarter,NetAmount
1,150,15,05-04-2020,55.22,0.3,26,2020,April,2,38.654
2,159,6,07-10-2023,783.57,0.02,68,2023,October,4,767.8986
3,279,27,03-01-2023,48.89,0.11,85,2023,January,1,43.5121
4,816,38,27-05-2022,315.22,0.09,67,2022,May,2,286.8502
5,404,4,01-10-2021,577.56,0.12,27,2021,October,4,508.2528
6,893,11,14-10-2023,415.47,0.28,70,2023,October,4,299.1384
7,678,21,02-03-2023,289.45,0.11,44,2023,March,1,257.6105
8,311,30,03-02-2021,282.44,0.28,97,2021,February,1,203.3568
9,68,18,08-03-2023,799.81,0.13,1,2023,March,1,695.8347
10,463,35,02-09-2020,974.24,0.26,8,2020,September,3,720.9376
11,88,3,07-08-2023,354.56,0.16,78,2023,August,3,297.8304
12,217,12,21-04-2020,48.75,0.09,30,2020,April,2,44.3625
13,1,27,08-04-2023,46.2,0.13,35,2023,April,2,40.194
14,135,30,17-06-2023,761.62,0.13,14,2023,June,2,662.6094
15,697,21,22-09-2023,556.85,0.08,96,2023,September,3,512.302
16,351,38,07-03-2023,785.76,0.09,61,2023,March,1,715.0416
17,140,21,13-06-2023,700.52,0.06,30,2023,June,2,658.4888
18,618,38,04-03-2022,908.43,0.1,26,2022,March,1,817.587
19,133,40,23-10-2022,886.97,0.19,1,2022,October,4,718.4457
20,620,15,25-04-2020,790.44,0.12,72,2020,April,2,695.5872
21,178,18,28-02-2023,480.44,0.21,42,2023,February,1,379.5476
22,810,29,22-07-2022,315.05,0.3,0,2022,July,3,220.535
23,358,48,25-11-2023,511.96,0.11,82,2023,November,4,455.6444
24,380,38,09-05-2023,507.05,0.14,8,2023,May,2,436.063
25,908,21,18-10-2020,614.17,0.05,59,2020,October,4,583.4615
26,871,17,07-12-2020,194.24,0.12,1,2020,December,4,170.9312
27,658,41,11-10-2022,659.06,0.22,57,2022,October,4,514.0668
28,450,18,24-05-2023,462.03,0.07,64,2023,May,2,429.6879
29,586,37,07-08-2021,624,0.05,11,2021,August,3,592.8
30,463,38,21-10-2023,247.21,0.11,54,2023,October,4,220.0169
31,990,12,12-12-2023,440.05,0.25,89,2023,December,4,330.0375
32,108,11,27-01-2020,218.1,0.19,9,2020,January,1,176.661
33,122,48,30-03-2021,876.55,0.29,64,2021,March,1,622.3505
34,17,49,06-07-2022,493.08,0.27,64,2022,July,3,359.9484
35,196,20,02-08-2021,232.73,0.05,60,2021,August,3,221.0935
36,327,9,14-01-2020,50.8,0.01,94,2020,January,1,50.292
37,318,1,07-04-2020,678.98,0.12,74,2020,April,2,597.5024
38,809,3,05-10-2020,222.5,0.16,68,2020,October,4,186.9
39,479,21,04-05-2021,989.69,0.15,34,2021,May,2,841.2365
40,252,23,11-09-2022,538.36,0.04,10,2022,September,3,516.8256
41,503,9,18-08-2022,296.09,0.04,67,2022,August,3,284.2464
42,999,19,15-09-2021,661.1,0.01,37,2021,September,3,654.489
43,119,45,25-07-2020,282.47,0.26,38,2020,July,3,209.0278
44,674,46,10-06-2023,822.07,0.28,20,2023,June,2,591.8904
45,710,19,19-08-2021,315.15,0.03,35,2021,August,3,305.6955
46,498,23,25-11-2021,988.37,0.06,91,2021,November,4,929.0678
47,486,27,16-06-2023,609.09,0.03,71,2023,June,2,590.8173
48,45,27,06-09-2020,845.97,0.26,19,2020,September,3,626.0178
49,314,39,09-01-2022,82.09,0.29,42,2022,January,1,58.2839
50,179,36,01-11-2020,354.82,0.08,20,2020,November,4,326.4344
51,894,12,13-06-2023,740.11,0.09,34,2023,June,2,673.5001
52,418,27,07-08-2023,658.51,0.11,63,2023,August,3,586.0739
53,556,46,28-11-2022,202.3,0.15,31,2022,November,4,171.955
54,783,34,24-09-2022,362.64,0.2,35,2022,September,3,290.112
55,78,33,18-12-2021,270.81,0.15,68,2021,December,4,230.1885
56,326,28,01-07-2020,617.24,0.29,51,2020,July,3,438.2404
57,690,31,06-10-2021,351.12,0.03,3,2021,October,4,340.5864
58,357,32,30-01-2020,315.96,0.24,6,2020,January,1,240.1296
