InventoryID,StoreID,ProductID,StockLevel,LastRestockDate,MinimumStockLevel,MaximumStockLevel,StockHealth
1,7,498,910,12-08-2023,89,708,Overstocked
2,16,481,982,26-10-2023,16,198,Overstocked
3,7,56,270,18-09-2023,53,355,Healthy
4,20,119,580,09-07-2023,69,349,Overstocked
5,8,319,350,22-04-2023,39,178,Overstocked
6,17,416,838,23-10-2023,85,524,Overstocked
7,9,52,822,17-07-2023,67,149,Overstocked
8,49,156,798,05-06-2023,15,583,Overstocked
9,47,212,252,10-05-2023,48,407,Healthy
10,49,140,420,04-10-2023,44,666,Healthy
11,42,272,410,21-12-2023,57,233,Overstocked
12,15,46,301,29-04-2023,12,932,Healthy
13,11,120,555,01-04-2023,79,358,Overstocked
14,13,194,153,29-06-2023,25,897,Healthy
15,36,92,318,26-03-2023,80,863,Healthy
16,24,16,635,03-10-2023,49,565,Overstocked
17,5,221,230,12-08-2023,84,149,Overstocked
18,28,75,433,22-09-2023,24,268,Overstocked
19,23,219,495,11-09-2023,41,341,Overstocked
20,2,365,547,23-09-2023,99,711,Healthy
21,33,2,868,04-10-2023,11,837,Overstocked
22,13,109,859,20-07-2023,64,235,Overstocked
23,14,167,290,06-02-2023,28,392,Healthy
24,23,142,450,28-04-2023,49,965,Healthy
25,24,238,850,15-01-2023,24,726,Overstocked
26,8,458,913,08-09-2023,94,234,Overstocked
27,47,345,157,01-06-2023,66,930,Healthy
28,1,211,218,21-08-2023,44,428,Healthy
29,4,148,245,04-04-2023,99,309,Healthy
30,23,415,400,18-04-2023,62,385,Overstocked
31,14,96,139,06-10-2023,56,926,Healthy
32,26,86,32,15-01-2023,83,449,Understocked
33,44,142,767,19-07-2023,38,912,Healthy
34,20,337,287,06-01-2023,50,335,Healthy
35,17,187,361,27-11-2023,63,535,Healthy
36,30,425,496,23-11-2023,10,116,Overstocked
37,39,178,314,20-05-2023,40,556,Healthy
38,15,490,42,02-08-2023,90,707,Understocked
39,29,108,14,21-12-2023,43,389,Understocked
40,6,226,194,21-03-2023,65,504,Healthy
41,40,74,114,13-11-2023,28,684,Healthy
42,40,86,689,24-12-2023,84,915,Healthy
43,18,145,346,30-04-2023,47,403,Healthy
44,47,227,697,05-11-2023,33,936,Healthy
45,32,185,756,23-02-2023,43,269,Overstocked
46,20,412,392,27-03-2023,63,683,Healthy
47,1,249,166,10-12-2023,74,828,Healthy
48,44,162,904,28-04-2023,37,450,Overstocked
49,29,214,893,28-07-2023,51,686,Overstocked
50,5,392,762,11-05-2023,73,662,Overstocked
51,50,174,454,10-09-2023,25,199,Overstocked
52,36,394,383,13-05-2023,38,737,Healthy
53,4,466,441,20-07-2023,11,128,Overstocked
54,46,232,631,21-06-2023,76,353,Overstocked
55,37,99,36,30-06-2023,57,484,Understocked
56,31,406,389,21-07-2023,99,633,Healthy
57,38,484,235,28-08-2023,48,533,Healthy
58,22,482,386,14-05-2023,19,178,Overstocked
59,2,44,734,27-06-2023,79,928,Healthy
60,35,192,396,27-07-2023,65,923,Healthy
61,19,229,81,22-05-2023,37,996,Healthy
62,11,154,1,27-01-2023,50,184,Understocked
63,25,86,347,29-11-2023,32,281,Overstocked
64,42,39,650,06-04-2023,64,202,Overstocked
65,42,282,620,29-11-2023,10,353,Overstocked
66,1,249,68,22-12-2023,62,535,Healthy
67,32,118,976,31-07-2023,48,610,Overstocked
68,7,469,778,16-11-2023,84,861,Healthy
69,12,408,292,22-05-2023,24,630,Healthy
70,35,178,373,02-09-2023,78,514,Healthy
71,2,232,766,07-06-2023,68,634,Overstocked
72,49,296,677,15-12-2023,69,187,Overstocked
73,34,45,426,04-10-2023,73,246,Overstocked
74,18,436,200,14-04-2023,49,389,Healthy
75,40,296,2,24-01-2023,89,876,Understocked
76,47,30,142,18-08-2023,45,783,Healthy
